0	0	0	0	0	0	2.144115424772955e+173	0	0	0	0	0	0	0	0	0	0	0	7.988159824837631e+178	0	0	8.3710255805675e-315	0	0
0	0	0	0	0	0	2.246948824669796e+173	0	0	8.313119446576961e-315	0	0	0	0	0	0	0	0	8.325982236949707e+178	0	0	8.371488253282204e-315	0	0
0	0	0	0	0	0	3.254648684080489e+173	7.198198889052608e+178	0	8.313489220128278e-315	0	0	0	0	0	4.778442679147995e+176	0	0	1.035300327526268e+179	4.225701009619649e+173	0	8.3731004784164e-315	0	0
0	0	0	2.554610019677805e+177	0	0	2.246960618302373e+173	7.531563170678132e+178	0	8.315707965189966e-315	8.365879284105975e-315	0	0	0	0	4.91976157035688e+176	0	0	8.326019336509928e+178	4.444972943954811e+173	0	8.371488302688769e-315	8.32341203950001e-315	0
0	0	0	2.69481350874411e+177	0	0	3.254634531721396e+173	9.531829242811755e+178	0	8.31348925965353e-315	8.366312915642017e-315	0	0	0	0	6.470105334473569e+176	0	0	1.035298098269781e+179	5.76066587685519e+173	0	8.373100458653775e-315	8.323839900349309e-315	0
0	0	0	3.536071156248406e+177	0	0	3.254637812794392e+173	7.531600270238353e+178	0	8.315707935546027e-315	8.368914818493367e-315	3.200832573924219e+178	0	0	0	4.919776062372591e+176	0	0	1.035298716603157e+179	4.444997452207273e+173	0	8.373100463594431e-315	8.326407193902168e-315	1.065046161946462e+175
3.441954982320349e+178	0	8.381527271953182e-315	2.694828966894202e+177	0	0	2.755852540434375e-68	9.531806951009752e+178	0	8.315707940486683e-315	8.366312960107925e-315	3.346970833264621e+178	8.295727956196621e+174	0	8.256823042689108e-315	6.47008118111405e+176	0	0	1.015998641471903e-57	5.760653566570306e+173	0	4.225123475782528e-315	8.323839944815217e-315	1.12019205569044e+175
3.589453558868853e+178	0	8.381815312224707e-315	3.536061494904599e+177	0	0	3.253706116041055e+173	9.531813134347818e+178	0	4.393513374823089e-315	8.368914783908772e-315	4.223834397237237e+178	8.833894997976173e+174	2.784789449042258e+179	8.257109002944264e-315	6.470086011785954e+176	8.387860704407877e-315	0	1.035145371754244e+179	5.760653567167911e+173	0	8.373099416175262e-315	2.784790419531284e+179	1.451082514004003e+175
4.474485209350118e+178	1.722572605632949e-259	8.383543608201081e-315	3.53606342717336e+177	1.857429104637253e+179	0	2.865716544982511e-96	9.514212974142808e-63	0	8.315706265604144e-315	1.722573094880256e-259	3.346986291414713e+178	1.206306330300018e+175	2.946875931216997e+179	8.258824818822424e-315	6.534509200120357e-65	3.810300389937704e+169	8.310018166874077e-315	2.709459131432185e-90	4.924953595660077e-53	0	6.879362896226799e+171	2.946875924832669e+179	1.120197339237834e+175
3.589469017018945e+178	1.722573088488772e-259	8.381815341868646e-315	5.168568900134516e-55	1.933778762919993e+179	8.372256367260481e-315	2.24694928595318e+173	9.530304418898841e+178	0	1.200288364120537e+179	1.722572852338152e-259	4.223822030717164e+178	8.83395538137497e+174	3.919433482530914e+179	8.257109032588203e-315	6.468807775837749e+176	3.985160572436585e+169	8.310370435679562e-315	8.325984677941053e+178	5.759662902031388e+173	0	7.092677344079345e+171	3.919433017190216e+179	1.451077985249093e+175
